source	target	target_edge_type	source_form	interaction_type	reaction_effect	reaction_type	directed	source_location	target_location	reaction_id	note	target_form	source_edge_type
CRT	ETR	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	cytoplasm	endoplasmic reticulum	rx00228		protein	SUBSTRATE
CRT	Ca2+	SUBSTRATE	protein_active	inhibition	inhibition	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00194		metabolite	SUBSTRATE
SNRK2	ARR-A	SUBSTRATE	protein_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00570		protein	ACTIVATES
SNRK2	NPR1	SUBSTRATE	protein_active	translocation	activation	translocation	TRUE	cytoplasm	nucleus	rx00097		protein_active	ACTIVATES
SNRK2	RAPTOR2	SUBSTRATE	protein_active	inhibition	inhibition	protein deactivation	TRUE	cytoplasm	cytoplasm	rx00421		protein	ACTIVATES
SNRK2	GBF4	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	nucleus	rx00477		protein_active	ACTIVATES
SNRK2	Stomatal closure	PRODUCT	protein_active	activation	activation	protein activation	TRUE	cytoplasm	cytoplasm	rx00599		process_active	ACTIVATES
ARR-A	ARR-B	PRODUCT	protein	inhibition	inhibition	protein deactivation	TRUE	nucleus	nucleus	rx00390		protein_active	SUBSTRATE
CML	Ca2+	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	cytoplasm	cytoplasm	rx00173		metabolite	SUBSTRATE
CML	CML|Ca2+	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	cytoplasm	cytoplasm	rx00173		complex_active	SUBSTRATE
BZO1	CHY1	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00539	metabolite collapse CA-CoA		PRODUCT/SUBSTRATE
BZO1	MFP	PRODUCT/SUBSTRATE		activation	activation	catalysis	True			rx00530	metabolite collapse CA-CoA		PRODUCT/SUBSTRATE
EDS1	PAD4	SUBSTRATE	protein_active	binding	activation	binding/oligomerisation	FALSE	nucleus	nucleus	rx00087		protein_active	SUBSTRATE
EDS1	EDS1|PAD4	PRODUCT	protein_active	activation	activation	binding/oligomerisation	TRUE	nucleus	nucleus	rx00087		complex_active	SUBSTRATE
