node	short_name	functional_cluster_id	description	pathway	node_type	name	display_label
VPg			viral protein genome-linked	Stress - Biotic	ForeignCoding	VPg	VPg
AT2G34430	LHB1B1	fc00367	light-harvesting chlorophyll-protein complex II subunit B1	Primary metabolism - Photosynthesis	PlantCoding	AT2G34430	LHB1B1
AT1G71500	PSB33	fc00364	Rieske (2Fe-2S) domain-containing protein	Primary metabolism - Photosynthesis	PlantCoding	AT1G71500	PSB33
HC-Pro			Helper Component PROteinase	Stress - Biotic	ForeignCoding	HC-Pro	HC-Pro
AT1G08450	CRT3	fc00048	calreticulin 3	Signalling - Calcium	PlantCoding	AT1G08450	CRT3
AT1G09210	CRT1B	fc00048	calreticulin 1b	Signalling - Calcium	PlantCoding	AT1G09210	CRT1B
AT1G56340	CRT1A	fc00048	calreticulin 1a	Signalling - Calcium	PlantCoding	AT1G56340	CRT1A
Drought				Stress - Drought	ForeignAbiotic	Drought	Drought
AT4G04340	OSCA1	fc00389		Stress - Drought	PlantCoding	AT4G04340	OSCA1
AT1G10940	SNRK2.4	fc00318	SNF1-related protein kinase 2.4	Hormone - Abscisic acid (ABA)	PlantCoding	AT1G10940	SNRK2.4
AT1G45249	AREB1	fc00397	abscisic acid responsive elements-binding factor 2	Hormone - Abscisic acid (ABA)	PlantCoding	AT1G45249	AREB1
AT3G19290	ABF4	fc00397	ABRE binding factor 4	Hormone - Abscisic acid (ABA)	PlantCoding	AT3G19290	ABF4
AT1G49720	ABF1	fc00397	abscisic acid responsive element-binding factor 1	Hormone - Abscisic acid (ABA)	PlantCoding	AT1G49720	ABF1
AT4G34000	ABF3	fc00397	abscisic acid responsive elements-binding factor 3	Hormone - Abscisic acid (ABA)	PlantCoding	AT4G34000	ABF3
AT1G78290	SNRK2-8	fc00318	SNF1-RELATED PROTEIN KINASE 2-8	Hormone - Abscisic acid (ABA)	PlantCoding	AT1G78290	SNRK2-8
AT4G33950	OST1	fc00318	OPEN STOMATA 1	Hormone - Abscisic acid (ABA)	PlantCoding	AT4G33950	OST1
AT3G56380	ARR17	fc00029	response regulator 17	Hormone - Cytokinins (CK)	PlantCoding	AT3G56380	ARR17
AT3G48100	RR5	fc00029	response regulator 5	Hormone - Cytokinins (CK)	PlantCoding	AT3G48100	RR5
AT1G19050	ARR7	fc00029	response regulator 7	Hormone - Cytokinins (CK)	PlantCoding	AT1G19050	ARR7
AT1G74890	ARR15	fc00029	response regulator 15	Hormone - Cytokinins (CK)	PlantCoding	AT1G74890	ARR15
AT3G57040	ARR9	fc00029	response regulator 9	Hormone - Cytokinins (CK)	PlantCoding	AT3G57040	ARR9
AT5G62920	ARR6	fc00029	response regulator 6	Hormone - Cytokinins (CK)	PlantCoding	AT5G62920	ARR6
AT1G10470	ARR4	fc00029	response regulator 4	Hormone - Cytokinins (CK)	PlantCoding	AT1G10470	ARR4
AT2G41310	RR3	fc00029	response regulator 3	Hormone - Cytokinins (CK)	PlantCoding	AT2G41310	RR3
AT2G40670	RR16	fc00029	response regulator 16	Hormone - Cytokinins (CK)	PlantCoding	AT2G40670	RR16
AT1G59940	ARR3	fc00029	response regulator 3	Hormone - Cytokinins (CK)	PlantCoding	AT1G59940	ARR3
AT1G68840	EDF2	fc00059	related to ABI3/VP1 2	Hormone - Ethylene (ET)	PlantCoding	AT1G68840	EDF2
AT1G66410	CAM4	fc00224	calmodulin 4	Signalling - Calcium	PlantCoding	AT1G66410	CAM4
AT3G01830	AT3G01830	fc00224	Calcium-binding EF-hand family protein	Signalling - Calcium	PlantCoding	AT3G01830	AT3G01830
AT4G20780	CML42	fc00224	calmodulin like 42	Signalling - Calcium	PlantCoding	AT4G20780	CML42
AT1G65880	BZO1	fc00323	benzoyloxyglucosinolate 1	Secondary metabolism - Terpenoids	PlantCoding	AT1G65880	BZO1
AT3G48090	EDS1	fc00060	enhanced disease susceptibility, alpha/beta-Hydrolases superfamily protein	Hormone - Salicylic acid (SA)	PlantCoding	AT3G48090	EDS1
AT3G52430	PAD4	fc00123	phytoalexin deficient, InterPro Lipase, class 3	Hormone - Salicylic acid (SA)	PlantCoding	AT3G52430	PAD4
EDS1|PAD4				Hormone - Salicylic acid (SA)	Complex	EDS1|PAD4	EDS1|PAD4
AT2G43790	MPK6	fc00308	MAP kinase 6	Signalling - MAP kinases (MAPKs)	PlantCoding	AT2G43790	MPK6
AT3G45640	MPK3	fc00308	mitogen-activated protein kinase 3	Signalling - MAP kinases (MAPKs)	PlantCoding	AT3G45640	MPK3
AT1G47710	SERPIN1	fc00362	Serine protease inhibitor (SERPIN) family protein	Signalling - Cell death	PlantCoding	AT1G47710	SERPIN1
ATCG00670	clpP1	fc00363	plastid-encoded CLP P		PlantCoding	ATCG00670	clpP1
AT5G54500	FQR1	fc00366	flavodoxin-like quinone reductase 1	Hormone - Auxins (AUX)	PlantCoding	AT5G54500	FQR1
AT2G43590	PR-3 like	fc00361	Chitinase family protein	Stress - Biotic	PlantCoding	AT2G43590	PR-3 like
AT3G17880	TDX	fc00153	tetracopeptide domain-containing thioredoxin	Signalling - Reactive oxygen species (ROS)	PlantCoding	AT3G17880	TDX
AT1G67090	RBCS1A	fc00314	ribulose bisphosphate carboxylase small chain 1A	Primary metabolism - Photosynthesis	PlantCoding	AT1G67090	RBCS1A
P3			cell-to-cell movement	Stress - Biotic	ForeignCoding	P3	P3
AT5G38430	RBCS1B	fc00314	Rubisco small subunit 1B	Primary metabolism - Photosynthesis	PlantCoding	AT5G38430	RBCS1B
ATCG00490	RBCL	fc00314	ribulose-bisphosphate carboxylases	Primary metabolism - Photosynthesis	PlantCoding	ATCG00490	RBCL
AT3G07780	OBE1	fc00116	oberon 1	Signalling - Perception and resistance genes	PlantCoding	AT3G07780	OBE1
AT4G00660	RH8	fc00140	RNAhelicase-like 8 (DEAD/DEAH box helicase)	Regulation - Silencing	PlantCoding	AT4G00660	RH8
AT2G32060	RPS12C	fc00369	Ribosomal protein L7Ae/L30e/S12e/Gadd45 family protein	Regulation - Transcription & Translation	PlantCoding	AT2G32060	RPS12C
AT5G57860	MTI20.11	fc00370	Ubiquitin-like superfamily protein	Degradation - Ubiquitination	PlantCoding	AT5G57860	MTI20.11
AT1G04310	ERS2	fc00075	ethylene response sensor 2	Hormone - Ethylene (ET)	PlantCoding	AT1G04310	ERS2
AT1G66340	ETR1	fc00075	ETHYLENE RESPONSE 1	Hormone - Ethylene (ET)	PlantCoding	AT1G66340	ETR1
AT2G40940	ERS1	fc00075	ethylene response sensor 1	Hormone - Ethylene (ET)	PlantCoding	AT2G40940	ERS1
AT3G04580	EIN4	fc00075	ETHYLENE INSENSITIVE 4	Hormone - Ethylene (ET)	PlantCoding	AT3G04580	EIN4
AT3G23150	ETR2	fc00075	ethylene response 2	Hormone - Ethylene (ET)	PlantCoding	AT3G23150	ETR2
Ca2+			Calcium	Signalling - Calcium	Metabolite	Ca2+	Ca2+
AT1G02500	SAM1	fc00146	S-adenosylmethionine synthetase 1	Hormone - Ethylene (ET)	PlantCoding	AT1G02500	SAM1
AT2G36880	MAT3	fc00146	methionine adenosyltransferase 3	Hormone - Ethylene (ET)	PlantCoding	AT2G36880	MAT3
AT3G17390	MTO3	fc00146	METHIONINE OVER-ACCUMULATOR 3	Hormone - Ethylene (ET)	PlantCoding	AT3G17390	MTO3
AT4G01850	SAM-2	fc00146	S-adenosylmethionine synthetase 2	Hormone - Ethylene (ET)	PlantCoding	AT4G01850	SAM-2
AT3G23810	SAHH	fc00144	S-adenosyl-l-homocysteine (SAH) hydrolase 2	Hormone - Jasmonate (JA)	PlantCoding	AT3G23810	SAHH
AT5G56010	HSP81-3	fc00083	heat shock protein 81-3	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G56010	HSP81-3
AT4G11260	SGT1B	fc00149	phosphatase-related	Signalling - Perception and resistance genes	PlantCoding	AT4G11260	SGT1B
AT4G23570	SGT1A	fc00149	phosphatase-related	Signalling - Perception and resistance genes	PlantCoding	AT4G23570	SGT1A
AT5G52640	HSP90.1	fc00083	heat shock protein 90.1	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G52640	HSP90.1
AT4G24190	SHD	fc00083	SHEPHERD	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT4G24190	SHD
AT3G07770	HSP89.1	fc00083	HEAT SHOCK PROTEIN 89.1	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT3G07770	HSP89.1
AT5G56000	HSP81.4	fc00083	HEAT SHOCK PROTEIN 81.4	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G56000	HSP81.4
AT2G04030	CR88	fc00083	Chaperone protein htpG family protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT2G04030	CR88
AT5G56030	HSP81-2	fc00083	heat shock protein 81-2	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT5G56030	HSP81-2
AT5G51700	RAR1	fc00135	resistance signalling protein, cysteine and histidine-rich domain-containing protein	Signalling - Perception and resistance genes	PlantCoding	AT5G51700	RAR1
AT1G75040	PR5	fc00132	pathogenesis-related protein 5; thaumatin-like protein	Hormone - Salicylic acid (SA)	PlantCoding	AT1G75040	PR5
AT1G48410	AGO1	fc00017	argonaute, stabilizer of iron transporter SufD / Polynucleotidyl transferase	Regulation - Silencing	PlantCoding	AT1G48410	AGO1
AT5G14930	SAG101	fc00317	senescence-associated gene 101	Hormone - Salicylic acid (SA)	PlantCoding	AT5G14930	SAG101
AT5G45890	SAG12	fc00317	senescence-associated gene 12	Hormone - Salicylic acid (SA)	PlantCoding	AT5G45890	SAG12
EDS1|PAD4|SAG				Hormone - Salicylic acid (SA)	Complex	EDS1|PAD4|SAG	EDS1|PAD4|SAG
CI			RNA helicase with ATPase activity	Stress - Biotic	ForeignCoding	CI	CI
AT1G10350	AT1G10350	fc00300	DNAJ heat shock family protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT1G10350	AT1G10350
CP			capsid/coat protein	Stress - Biotic	ForeignCoding	CP	CP
AT3G08910	AT3G08910	fc00300	DNAJ heat shock family protein	Signalling - Heat-shock proteins (HSPs)	PlantCoding	AT3G08910	AT3G08910
TORC1				Primary metabolism - Photosynthesis	Complex	TORC1	TORC1
AT3G49590	ATG13A	fc00330	Protein kinase superfamily protein	Degradation - Autophagy	PlantCoding	AT3G49590	ATG13A
AT4G15560	DXPS2	fc00057	1-deoxy-D-xylulose-5-phosphate synthase	Secondary metabolism - Terpenoids	PlantCoding	AT4G15560	DXPS2
ATCG00480	ATPB	fc00032	ATP synthase subunit beta	Secondary metabolism - Terpenoids	PlantCoding	ATCG00480	ATPB
AT3G25070	RIN4	fc00141	RPM1 interacting protein 4	Signalling - Perception and resistance genes	PlantCoding	AT3G25070	RIN4
AT3G20600	NDR1	fc00113	non race-specific disease resistance 1	Signalling - Perception and resistance genes	PlantCoding	AT3G20600	NDR1
AT5G24020	MIND1	fc00103	division-related factor MinD	Secondary metabolism - Terpenoids	PlantCoding	AT5G24020	MIND1
ribosome			ribosome	Regulation - Transcription & Translation	Complex	ribosome	ribosome
AT2G05840	PAA2	fc00122	20S proteasome alpha subunit A	Degradation - Ubiquitination	PlantCoding	AT2G05840	PAA2
AT5G40580	PBB2	fc00125	20S proteasome beta subunit B	Degradation - Ubiquitination	PlantCoding	AT5G40580	PBB2
AT3G12250	TGA6	fc00154	TGACG motif-binding factor 6	Hormone - Salicylic acid (SA)	PlantCoding	AT3G12250	TGA6
