NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
26.9 MISC.GLUTATHIONE S TRANSFERASES	26.9 MISC.GLUTATHIONE S TRANSFERASES	Details ...	90	0.82586825	2.2601728	0.0	0.0	0.0	3280	tags=51%, list=7%, signal=55%	
20.1.7 STRESS.BIOTIC.PR-PROTEINS	20.1.7 STRESS.BIOTIC.PR-PROTEINS	Details ...	208	0.7182155	2.1730688	0.0	0.0	0.0	3259	tags=28%, list=7%, signal=30%	
27.3.32 RNA.REGULATION OF TRANSCRIPTION.WRKY DOMAIN TRANSCRIPTION FACTOR FAMILY	27.3.32 RNA.REGULATION OF TRANSCRIPTION.WRKY DOMAIN TRANSCRIPTION FACTOR FAMILY	Details ...	97	0.7156128	1.9782147	0.0	3.219697E-4	0.001	7208	tags=48%, list=15%, signal=57%	
20.1.7.3 STRESS.BIOTIC.PR-PROTEINS.PR3/4/8/11 (CHITINASES AND CHITIN BINDING PROTEINS)	20.1.7.3 STRESS.BIOTIC.PR-PROTEINS.PR3/4/8/11 (CHITINASES AND CHITIN BINDING PROTEINS)	Details ...	44	0.7719556	1.9223948	0.0	7.579764E-4	0.003	3969	tags=52%, list=8%, signal=57%	
16.8.1.12 SECONDARY METABOLISM.FLAVONOIDS.ANTHOCYANINS.ANTHOCYANIDIN 3-O-GLUCOSYLTRANSFERASE	16.8.1.12 SECONDARY METABOLISM.FLAVONOIDS.ANTHOCYANINS.ANTHOCYANIDIN 3-O-GLUCOSYLTRANSFERASE	Details ...	62	0.6995649	1.8211635	0.0	0.0049445215	0.025	3544	tags=40%, list=7%, signal=43%	
16.2.1 SECONDARY METABOLISM.PHENYLPROPANOIDS.LIGNIN BIOSYNTHESIS	16.2.1 SECONDARY METABOLISM.PHENYLPROPANOIDS.LIGNIN BIOSYNTHESIS	Details ...	66	0.6773096	1.8064252	0.0	0.005967838	0.036	7271	tags=52%, list=15%, signal=60%	
20.1.7.6 STRESS.BIOTIC.PR-PROTEINS.PR6 (PROTEINASE INHIBITORS)	20.1.7.6 STRESS.BIOTIC.PR-PROTEINS.PR6 (PROTEINASE INHIBITORS)	Details ...	55	0.6942384	1.7619295	0.0	0.011409669	0.08	3060	tags=18%, list=6%, signal=19%	
20.1.7.1 STRESS.BIOTIC.PR-PROTEINS.PR1 (ANTIFUNGAL)	20.1.7.1 STRESS.BIOTIC.PR-PROTEINS.PR1 (ANTIFUNGAL)	Details ...	33	0.75199914	1.7574389	0.0	0.011352546	0.09	1311	tags=18%, list=3%, signal=19%	
30.2.17 SIGNALLING.RECEPTOR KINASES.DUF 26	30.2.17 SIGNALLING.RECEPTOR KINASES.DUF 26	Details ...	94	0.6457266	1.7572078	0.0	0.010200126	0.091	7044	tags=40%, list=14%, signal=47%	
30.2.24 SIGNALLING.RECEPTOR KINASES.S-LOCUS GLYCOPROTEIN LIKE	30.2.24 SIGNALLING.RECEPTOR KINASES.S-LOCUS GLYCOPROTEIN LIKE	Details ...	87	0.635619	1.7478273	0.0014858841	0.010764282	0.107	4682	tags=38%, list=9%, signal=42%	
30.6 SIGNALLING.MAP KINASES	30.6 SIGNALLING.MAP KINASES	Details ...	112	0.6132532	1.7391597	0.0	0.011129069	0.121	7647	tags=36%, list=16%, signal=42%	
