NAME	SIZE	leaf_PS216	leaf_PS218	root_PS216_26h	root_PS216_2h	root_PS218_26h	root_PS218_2h	root_216_YFP_218_MKATE	root_216_YFP	root_218_MKATE	root_218_YFP_218_MKATE	root_218_YFP	root_rest
1 PS	426	-2.0669782	-2.424153	-1.8545668	-	-1.5928254	-	-1.5906972	-	-1.5880508	-1.4326417	-	-1.4789469
1.1 PS.LIGHTREACTION	330	-2.0081406	-2.3514738	-1.8607571	-	-1.4741001	-	-1.5942123	-	-1.6028111	-1.4332811	-1.4198399	-1.4853917
1.1.1 PS.LIGHTREACTION.PHOTOSYSTEM II	141	-2.267143	-2.4982498	-1.9890969	-	-1.7886019	-	-1.7322979	-	-1.7534287	-1.6205099	-1.4948328	-1.6383324
1.1.1.1 PS.LIGHTREACTION.PHOTOSYSTEM II.LHC-II	32	-2.0176382	-2.2104623	-1.8131003	-	-1.6469629	-	-1.5734367	-	-1.6177858	-1.478065	-1.4626778	-1.5442499
1.1.1.2 PS.LIGHTREACTION.PHOTOSYSTEM II.PSII POLYPEPTIDE SUBUNITS	108	-1.955842	-2.2271924	-1.8156042	-	-	-	-1.4919379	-	-1.5750662	-1.5311174	-	-1.5187639
1.1.2 PS.LIGHTREACTION.PHOTOSYSTEM I	45	-1.9035158	-2.1050835	-1.7520021	-	-	-	-1.5117155	-	-1.5496031	-	-	-1.435498
1.1.2.2 PS.LIGHTREACTION.PHOTOSYSTEM I.PSI POLYPEPTIDE SUBUNITS	32	-1.7710613	-1.9304799	-1.6305995	-	-	-	-	-	-1.4834305	-	-	-
1.1.3 PS.LIGHTREACTION.CYTOCHROME B6/F	22	-	-	-	-1.394603	-	-	-	-	-	-	-	-
1.1.4 PS.LIGHTREACTION.ATP SYNTHASE	30	-	-	-	-	-	-	-	-	-	-	-	-
1.1.40 PS.LIGHTREACTION.CYCLIC ELECTRON FLOW-CHLORORESPIRATION	28	-	-	-	-	-	-	-	-	-	-	-	-
1.1.5 PS.LIGHTREACTION.OTHER ELECTRON CARRIER (OX/RED)	21	-	-	-	-	-	-	-	-	-	-	-	-
1.1.6 PS.LIGHTREACTION.NADH DH	42	-	-1.4916699	-	-	-	-	-	-	-	-	-	-
1.2 PS.PHOTORESPIRATION	39	-1.6831641	-1.7541298	-	-	-1.440369	-	-	-	-	-	-	-
1.3 PS.CALVIN CYCLE	56	-1.6511039	-1.9752222	-1.5982107	-	-	-	-	-	-	-	-	-
10.1 CELL WALL.PRECURSOR SYNTHESIS	65	-	-	-	-	-	-	-	-	-	-	-	-
10.2 CELL WALL.CELLULOSE SYNTHESIS	69	-	-	-	-	-	-	-	-	-	-	-	-
