name	short_name	family	description	pathway	ath_homologues	node_type
12,13-EOT			12,13(S)-epoxylinolenic acid	Hormone:JA		Metabolite
12-OH-JA-Ile			12-hydroxyjasmonic acid 12-O-&beta;-D-glucoside	Hormone:JA		Metabolite
13-HPOT			13-hydroperoxy-9,11,15-octadecatrienoic acid	Hormone:JA		Metabolite
9-cis-10&prime;-apo-&beta;-carotenal			9-cis-10&prime;-apo-&beta;-carotenal	Hormone:SLs		Metabolite
9-cis-&beta;-carotene			9-cis-&beta;-carotene	Hormone:SLs		Metabolite
ACC			1-aminocyclopropane-1-carboxylate	Hormone:ET		Metabolite
ADP			adenosine 5&prime;-diphosphate	Hormone:CK		Metabolite
AMP			adenosine 5&prime;-monophosphate	Hormone:CK		Metabolite
ATP			adenosine 5&prime;-triphosphate	Hormone:CK		Metabolite
Ade			adenine; [6-aminopurine]	Hormone:CK		Metabolite
Ado			adenosine; [6-amino-9-&beta;-D-ribofuranosylpurine]	Hormone:CK		Metabolite
BA			benzoic acid	Hormone:SA		Metabolite
CL			CarLactone	Hormone:SLs		Metabolite
CLA			Carlactonoic Acid; [(E,2E)-2-[(4-methyl-5-oxo-2H-furan-2-yl)oxymethylidene]-4-(2,6,6-trimethylcyclohexen-1-yl)but-3-enoic acid]	Hormone:SLs		Metabolite
Ca2+			calcium	S:Ca		Metabolite
Chor			chorismate	Hormone:SA		Metabolite
Cu2+			copper	Hormone:ET		Metabolite
OG			oligogalacturonides	S:Perception		Metabolite
DMAPP			dimethylallyl diphosphate	Hormone:CK		Metabolite
DZ			dihydrozeatin	Hormone:CK		Metabolite
DZ7G			7-(&alpha;-D-glucosyl)dihydrozeatin	Hormone:CK		Metabolite
DZ9G			9-(&alpha;-D-glucosyl)dihydrozeatin	Hormone:CK		Metabolite
DZOG			dihydrozeatin-O-glucoside	Hormone:CK		Metabolite
DZR			dihydrozeatin riboside	Hormone:CK		Metabolite
DZRMP			dihydrozeatin riboside monophosphate	Hormone:CK		Metabolite
DZROG			dihydrozeatin riboside-O-glucoside; [6-(4-&beta;-D-glucopyranosyloxy-3-methylbutyl)amino-9-&beta;-D-purine ribofuranosyl]; DIHYDROZEATIN-O-GLUCOSIDE RIBOSIDE	Hormone:CK		Metabolite
ET			ethylene	Hormone:ET		Metabolite
GA1			gibberellin A1	Hormone:GA		Metabolite
GA1-methylester			Gibberellin A1 methyl ester	Hormone:GA		Metabolite
