potatoID	athID	geneID	rbbID	X1	athDescription	positives	athCoverage	tarCoverage	BINCODE	NAME	DESCRIPTION	leaves_inoculated_PS216_26h.leaves_noninoculated...logFC	leaves_inoculated_PS218_26h.leaves_noninoculated...logFC	roots_inoculated_PS216_2h_A.roots_noninoculated_A...logFC	roots_inoculated_PS218_2h_A.roots_noninoculated_A...logFC	roots_inoculated_PS216_26h_B.roots_noninoculated_B...logFC	roots_inoculated_PS218_26h_B.roots_noninoculated_B...logFC	roots_inoculated_PS_216_YFP.roots_noninoculated...logFC	roots_inoculated_PS_218_YFP.roots_noninoculated...logFC	roots_inoculated_PS_218_MKATE.roots_noninoculated...logFC	roots_inoculated_PS_218_YFP__PS_218_MKATE.roots_noninoculated...logFC	roots_inoculated_PS_216_YFP__PS_218_MKATE.roots_noninoculated...logFC
Sotub01g009430	AT5G06950	TGA2,5,6	RBB_hvu_10773	6	bZIP transcription factor family protein	89	85	86	27.3.35	RNA.regulation of transcription.bZIP transcription factor family	BZIP transcription factor	1.02	1.35	0	0	0	0	0	0	1.47	0	1.15
Sotub01g010040	AT3G20770	EIN3(like)	RBB_hvu_06857	4	Ethylene insensitive 3 family protein	77	84	86	27.3.19	RNA.regulation of transcription.EIN3-like (EIL) transcription factor family	Ethylene insensitive 3 class transcription factor	1.87	2.47	0	0	1.25	1.18	0.98	0	0.9	0.96	0.86
Sotub01g010040	AT3G20770	EIN3	RBB_hvu_06857	4	Ethylene insensitive 3 family protein	77	84	86	27.3.19	RNA.regulation of transcription.EIN3-like (EIL) transcription factor family	Ethylene insensitive 3 class transcription factor	1.87	2.47	0	0	1.25	1.18	0.98	0	0.9	0.96	0.86
Sotub01g021180	AT4G02570	CUL	RBB_hvu_08520	20	cullin 1	91	98	99	29.5.11.4.3.3	protein.degradation.ubiquitin.E3.SCF.cullin	Ubiquitin-protein ligase Cullin 4	0.64	1.11	0	0	0.97	0.47	0	0	0	0	0
Sotub01g021760	AT1G08830	SOD	RBB_hvu_00482	1	copper/zinc superoxide dismutase 1	89	60	61	21.6	redox.dismutases and catalases	Superoxide dismutase	0	0	0	0	0	0	0	0	0	0	0
Sotub01g021980	AT4G15560	DXPS2	RBB_hvu_09018	2	Deoxyxylulose-5-phosphate synthase	91	100	99	16.1.1.1	secondary metabolism.isoprenoids.non-mevalonate pathway.DXS	1-deoxy-D-xylulose 5-phosphate synthase 1	-1.1	-1.61	0	0	-1.63	0.51	0	0	0	0	0
Sotub01g022470	AT3G21510	AHP1,2,3,4,5	RBB_hvu_06898	3	histidine-containing phosphotransmitter 1	85	98	99	30.10	signalling.phosphorelay	Histidine-containing phosphotransfer protein	0.54	0	0	0	1.09	0.48	0	0	0	0	0.82
Sotub01g025220	AT2G27150	AAO	RBB_hvu_04452	6	abscisic aldehyde oxidase 3	74	96	96	17.1.1.1.12	hormone metabolism.abscisic acid.synthesis-degradation.synthesis.abscisic aldehyde oxidase	Aldehyde oxidase	0	0	0	0	0	0	0	0	0	0	0
Sotub01g025230	AT3G63440	CKX	RBB_hvu_08370	1	cytokinin oxidase/dehydrogenase 6	80	100	100	17.4.1	hormone metabolism.cytokinin.synthesis-degradation	Cytokinin oxidase/dehydrogenase	2.32	2.92	0	2.59	3.86	2.32	0	4.41	4.4	3.19	5.2
Sotub01g028290	AT1G05160	KAO1,2	RBB_hvu_00254	1	cytochrome P450%2C family 88%2C subfamily A%2C polypeptide 3	81	97	95	26.10	misc.cytochrome P450	Cytochrome P450 ent-kaurenoic acid oxidase	0	0	0	-0.99	0	0	0	0	0	1.05	0
Sotub01g031710	AT4G00660	RH8	RBB_hvu_08423	4	RNAhelicase-like 8	88	84	94	28.1	DNA.synthesis/chromatin structure	ATP-dependent RNA Helicase	0	0	0	0	0	0	0	0	0	0	0
Sotub01g032370	AT4G01370	MPK4	RBB_hvu_08459	3	MAP kinase 4	95	64	66	29.4	protein.postranslational modification	Mitogen-activated protein kinase 4	0	1.77	0	0	1.68	0.68	0	1.15	1.55	0	1.36
Sotub01g032520	AT3G61510	ACS	RBB_hvu_08256	5	ACC synthase 1	80	97	98	17.5.1.1	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate synthase	1-aminocyclopropane-1-carboxylate synthase	13.05	13.88	0	0	8.48	8.06	0	0	0	0	0
Sotub01g033030	AT2G46370	JAR	RBB_hvu_05576	5	Auxin-responsive GH3 family protein	84	97	99	17.2.3	hormone metabolism.auxin.induced-regulated-responsive-activated	Indole-3-acetic acid-amido synthetase GH3.8	0	1.57	0	0	1.71	2.31	0	1.14	1.61	1.49	1.43
Sotub01g034310	AT3G20770	EIN3	RBB_hvu_06857	4	Ethylene insensitive 3 family protein	72	78	81	27.3.19	RNA.regulation of transcription.EIN3-like (EIL) transcription factor family	Ethylene insensitive 3 class transcription factor	2.1	2.52	0.98	1.24	3.46	3.35	2.25	3.03	2.85	2.68	3.02
Sotub01g034310	AT3G20770	EIN3(like)	RBB_hvu_06857	4	Ethylene insensitive 3 family protein	72	78	81	27.3.19	RNA.regulation of transcription.EIN3-like (EIL) transcription factor family	Ethylene insensitive 3 class transcription factor	2.1	2.52	0.98	1.24	3.46	3.35	2.25	3.03	2.85	2.68	3.02
Sotub01g034730	AT3G04720	PR4	RBB_hvu_05895	3	pathogenesis-related 4	85	55	81	20.1.7	stress.biotic.PR-proteins	Pathogenesis-related protein 4B (Fragment)	6.34	6.18	0	0	0	0	0	0	0	0	0
Sotub01g034760	AT3G04720	PR4	RBB_hvu_05895	3	pathogenesis-related 4	80	77	77	20.1.7	stress.biotic.PR-proteins	Chitinase (Fragment)	6.5	6.9	0	0	1.11	1.7	0.94	1.26	1.68	1.29	1.44
Sotub01g036020	AT5G27320	GID1	RBB_hvu_11882	1	alpha/beta-Hydrolases superfamily protein	91	97	95	17.6.2	hormone metabolism.gibberelin.signal transduction	GID1-like gibberellin receptor	0	0	0	0	0	0	0	0	0	0	0
Sotub01g036960	AT1G55020	LOX	RBB_hvu_02246	16	lipoxygenase 1	83	96	96	17.7.1.2	hormone metabolism.jasmonate.synthesis-degradation.lipoxygenase	Lipoxygenase	1.04	1.43	0	0	0	0	0	1.65	1.43	1.67	1.32
Sotub01g038210	AT1G09210	CRT2	RBB_hvu_00506	1	calreticulin 1b	93	82	83	30.3	signalling.calcium	Calreticulin 2 calcium-binding protein	0	-0.72	0	0	-2.36	-3.86	-2.19	-3.29	-4.01	-3.47	-3.2
Sotub01g038880	AT4G01850	SAMS	RBB_hvu_08477	2	S-adenosylmethionine synthetase 2	97	100	99	13.1.3.4.11	amino acid metabolism.synthesis.aspartate family.methionine.S-adenosylmethionine synthetase	S-adenosylmethionine synthase	0	0	1.51	1.13	1.78	0.88	0.98	0	0	0	0.8
Sotub01g042020	AT4G33430	BAK1	RBB_hvu_10030	2	BRI1-associated receptor kinase	84	90	97	20.1.2	stress.biotic.receptors	Receptor-like serine/threonine-protein kinase At1g78530	1.94	2.5	0	0	0.89	0.8	0	0	1.14	0	0.77
Sotub01g046610	AT4G34350	ISPH	RBB_hvu_10098	1	4-hydroxy-3-methylbut-2-enyl diphosphate reductase	89	99	100	16.1.1.7	secondary metabolism.isoprenoids.non-mevalonate pathway.HDR	4-hydroxy-3-methylbut-2-enyl diphosphate reductase	0	0	0	0	0.85	1.6	0.92	1.36	1.46	1.27	1.22
Sotub01g048890	AT4G35000	APX	RBB_hvu_10138	2	ascorbate peroxidase 3	90	100	100	21.2.1	redox.ascorbate and glutathione.ascorbate	Ascorbate peroxidase	0	-1.1	0	0	-0.87	-0.51	0	0	-0.84	-0.88	0
Sotub01g049050	AT5G42190	ASK	RBB_hvu_12246	6	E3 ubiquitin ligase SCF complex subunit SKP1/ASK1 family protein	82	92	99	29.5.11.4.3.1	protein.degradation.ubiquitin.E3.SCF.SKP	S-phase kinase-associated protein 1A	1.12	1.61	1.18	0	1.2	1.46	0	0	0	0	0
Sotub01g049060	AT5G42190	ASK	RBB_hvu_12246	6	E3 ubiquitin ligase SCF complex subunit SKP1/ASK1 family protein	83	91	99	29.5.11.4.3.1	protein.degradation.ubiquitin.E3.SCF.SKP	S-phase kinase-associated protein 1A	0.84	0.74	0.98	0.76	0.92	0.77	0.65	0.71	0.59	0.62	0.69
Sotub01g049780	AT2G17290	CDPK	RBB_hvu_03949	2	Calcium-dependent protein kinase family protein	88	96	98	30.3	signalling.calcium	Calcium-dependent protein kinase 10	0	1.18	-0.97	-1.04	0	0	0	0	0	0	0
Sotub01g049780	AT2G17290	CPK4,5,6,11	RBB_hvu_03949	2	Calcium-dependent protein kinase family protein	88	96	98	30.3	signalling.calcium	Calcium-dependent protein kinase 10	0	1.18	-0.97	-1.04	0	0	0	0	0	0	0
Sotub02g008310	AT1G05010	ACO	RBB_hvu_00244	5	ethylene-forming enzyme	91	99	100	17.5.1.2	hormone metabolism.ethylene.synthesis-degradation.1-aminocyclopropane-1-carboxylate oxidase	1-aminocyclopropane-1-carboxylate oxidase	0	0	0	0	0	0	0	0	0	0	0
Sotub02g009500	AT3G12500	PR3	RBB_hvu_06353	10	basic chitinase	82	72	91	20.1.7.3	stress.biotic.PR-proteins.PR3/4/8/11 (chitinases and chitin binding proteins)	Endochitinase (Chitinase)	4.52	4.78	0	0	0	0	0	0	0	0	0
Sotub02g014610	AT5G44790	HMA	RBB_hvu_12387	1	copper-exporting ATPase / responsive-to-antagonist 1 / copper-transporting ATPase (RAN1)	85	99	99	34.12	transport.metal	Copper-transporting ATPase	2.44	2.85	0	0	1.41	1.48	0	0	1.36	1.14	0.81
