shoots

Distribution tests
n	transcript	Shapiro_Wilk_BH	Anderson_Darling_BH	Lilliefors_KS_BH	Jarque_Bera_BH	DAgostino_Skewness_BH
16	StRBOHD	0.01490089	0.007346671	0.002800883	0.6102214	0.09947802
16	StPR1B	0.12534148	0.189031730	0.358369765	0.6582877	0.59817719
16	StCPI8	0.13525736	0.219364637	0.545724619	0.6582877	0.23513088
16	StCAB	0.02614784	0.018081297	0.296568376	0.6582877	0.22027736
15	StBGLU2	0.12534148	0.189031730	0.545724619	0.6582877	0.46855967
16	StHSP70	0.87634493	0.869551403	0.900796117	0.8596713	0.75462603
16	StPti5	0.01940652	0.015117744	0.127201663	0.6102214	0.09953737
16	St13-LOX	0.62851231	0.755920618	0.900796117	0.7419465	0.46855967

Levene's test for homogeneity of variance across groups
transcript	df1	df2	statistic	p
StRBOHD	3	12	26.2598545	1.473273e-05
StPR1B	3	12	 1.3395667	3.077275e-01
StCPI8	3	12	 4.3625237	2.694648e-02
StCAB	3	12	 0.8692418	4.838141e-01
StBGLU2	3	11	 1.2261732	3.463972e-01
StHSP70	3	12	 0.7462578	5.450224e-01
StPti5	3	12	 3.5248000	4.873545e-02
St13-LOX	3	12	 0.3653115	7.793276e-01

Brown-Forsythe (Levene with median)
transcript	df1	df2	statistic	p
StRBOHD	3	12	15.9865433	0.0001715048
StPR1B	3	12	 1.0694673	0.3985385148
StCPI8	3	12	 1.5558132	0.2511854777
StCAB	3	12	 0.7589917	0.5383540522
StBGLU2	3	11	 0.7211507	0.5600012969
StHSP70	3	12	 0.1130206	0.9508024555
StPti5	3	12	 2.8918928	0.0792734207
St13-LOX	3	12	 0.2606433	0.8523695846

Fligner-Killeen test of homogeneity of variances
transcript	statistic	p.value	parameter	method
StRBOHD	11.5395030	0.009139225	3	Fligner-Killeen test of homogeneity of variances
StPR1B	 3.4578620	0.326268540	3	Fligner-Killeen test of homogeneity of variances
StCPI8	 5.6023494	0.132643549	3	Fligner-Killeen test of homogeneity of variances
StCAB	 1.7603622	0.623598302	3	Fligner-Killeen test of homogeneity of variances
StBGLU2	 1.5607386	0.668324466	3	Fligner-Killeen test of homogeneity of variances
StHSP70	 0.2451004	0.969999706	3	Fligner-Killeen test of homogeneity of variances
StPti5	 9.1596681	0.027241638	3	Fligner-Killeen test of homogeneity of variances
St13-LOX	 0.8804677	0.830138652	3	Fligner-Killeen test of homogeneity of variances

Wilcoxon effect size
.y.	group1	group2	effsize	transcript	n1	n2	magnitude
StCPI8	noninoculated	PS-216 ΔcomQXP	0.063	ns
StCPI8	noninoculated	PS-216 srfA	0.466	ns
StCPI8	PS-216	PS-216 ΔcomQXP	0.742	ns
StCPI8	PS-216	PS-216 srfA	0.367	ns
StCPI8	PS-216 ΔcomQXP	PS-216 srfA	0.501	ns
StCAB	noninoculated	PS-216	0.003	**
StCAB	noninoculated	PS-216 ΔcomQXP	0.001	***
StCAB	noninoculated	PS-216 srfA	0.064	ns
StCAB	PS-216	PS-216 ΔcomQXP	0.999	ns
StCAB	PS-216	PS-216 srfA	0.287	ns
StCAB	PS-216 ΔcomQXP	PS-216 srfA	0.203	ns
StBGLU2	noninoculated	PS-216	0.871	ns
StBGLU2	noninoculated	PS-216 ΔcomQXP	0.548	ns
StBGLU2	noninoculated	PS-216 srfA	0.717	ns
StBGLU2	PS-216	PS-216 ΔcomQXP	0.708	ns
StBGLU2	PS-216	PS-216 srfA	0.982	ns
StBGLU2	PS-216 ΔcomQXP	PS-216 srfA	0.805	ns
StHSP70	noninoculated	PS-216	0.381	ns
StHSP70	noninoculated	PS-216 ΔcomQXP	0.549	ns
StHSP70	noninoculated	PS-216 srfA	0.365	ns
StHSP70	PS-216	PS-216 ΔcomQXP	0.981	ns
StHSP70	PS-216	PS-216 srfA	0.999	ns
StHSP70	PS-216 ΔcomQXP	PS-216 srfA	0.993	ns
StPti5	noninoculated	PS-216	0.010	**
StPti5	noninoculated	PS-216 ΔcomQXP	0.296	ns
StPti5	noninoculated	PS-216 srfA	0.054	ns
StPti5	PS-216	PS-216 ΔcomQXP	0.055	ns
StPti5	PS-216	PS-216 srfA	0.019	*
StPti5	PS-216 ΔcomQXP	PS-216 srfA	1.000	ns
St13-LOX	noninoculated	PS-216	0.008	**
St13-LOX	noninoculated	PS-216 ΔcomQXP	0.377	ns
St13-LOX	noninoculated	PS-216 srfA	0.038	*
St13-LOX	PS-216	PS-216 ΔcomQXP	0.077	ns
St13-LOX	PS-216	PS-216 srfA	0.009	**
St13-LOX	PS-216 ΔcomQXP	PS-216 srfA	0.973	ns


